date,adj_close,close,high,low,open,volume,ticker,revenue,net_income,eps,gross_profit,operating_income,ebitda,total_assets,total_debt,shareholders_equity,free_cash_flow,operating_cash_flow,announced_date,roe,de,revenue_growth_yoy,profit_margin,pe,vix,benchmark_return,sector_return,stock_return,sector_beta,f_score,t_score_raw_integral,t_score,m_score,m_score_adj,dip_dip_quality_score,dip_entry_timing_score,dip_momentum_divergence,dip_fundamental_strength,dip_expected_upside,dip_risk_reward_ratio,dip_dip_stage,dip_confidence,_fundamental_floor_violated,_penalty_multiplier,r_final,r_final_kalman,confidence_lower,confidence_upper,kalman_covariance,composite_base,regime_adjustment,weighted_scores,weight_f,weight_t,weight_m,vix_regime,corr_mt,component_variance,is_buy_dip,is_pump_risk,market_context,r_asre,allocation,prev_allocation,is_rebalance_date,position,entry_price,entry_date,position_high,exit_reason,trade_pnl,days_held,tax_applied,price_return,strategy_return,position_change,transaction_cost_incurred,net_return,cumulative_return,drawdown
2023-02-16,196.66090393066406,204.9499969482422,206.625,204.27499389648438,204.39999389648438,11189362,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.85278719061343,20.170000076293945,-0.013768810222142602,-0.017350267635079297,0.006136475300574595,0.06115236927554324,55.0,2763.6293038447293,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.006136475300574595,0.0,0.0,0.0,0.0,1.0,0.0
2023-02-17,194.9337158203125,203.14999389648438,204.0,202.0,203.4250030517578,5616244,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.69599249969376,20.020000457763672,-0.002498258589011204,-0.012500805561488804,-0.008782644930765193,0.05645766631978114,55.0,2579.6495181038163,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.008782644930765193,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-02-20,195.29356384277344,203.52499389648438,203.89999389648438,201.10000610351562,202.64999389648438,6497188,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.72865800492024,20.020000457763672,-0.002498258589011204,-0.012500805561488804,0.0018459267106405441,0.05914642825857235,55.0,2363.760372252501,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.0018459267106405441,0.0,0.0,0.0,0.0,1.0,0.0
2023-02-21,193.2305145263672,201.375,204.0,201.0500030517578,203.6999969482422,5761172,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.541376306620208,22.8700008392334,-0.0200609272499801,-0.023744865901202727,-0.01056378312718631,0.08427559709325823,55.0,3363.413553007835,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.01056378312718631,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-02-22,189.58419799804688,197.5749969482422,200.1750030517578,197.22500610351562,199.75,6883372,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.210365587825972,22.290000915527344,-0.0013781046831931043,-0.0014651791080013687,-0.018870282069560873,0.08644009120218185,55.0,5459.019245798725,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.018870282069560873,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-02-23,189.0084686279297,196.97500610351562,199.35000610351562,196.6999969482422,197.89999389648438,6078322,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.15810157696129,21.139999389648438,0.005319403502116682,0.0165810304932843,-0.0030367751688931133,0.08012372164417376,55.0,5545.691851027562,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0030367751688931133,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-02-24,188.6966094970703,196.64999389648438,198.25,196.27499389648438,197.97500610351562,5106634,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.129790409101425,21.670000076293945,-0.01068237093839386,-0.017826221595151348,-0.0016500174994813488,0.07770933724361806,55.0,5376.851460085603,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0016500174994813488,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-02-27,187.28126525878906,195.1750030517578,196.64999389648438,192.72500610351562,196.375,5554710,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.001306886041622,20.950000762939453,0.0034058380515806785,0.005364178161307409,-0.007500589323704676,0.07413176833196024,55.0,5360.117652464947,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.007500589323704676,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-02-28,185.697998046875,193.52499389648438,196.60000610351562,192.85000610351562,195.9250030517578,10061602,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.85757786554742,20.700000762939453,-0.0036959776232566854,-0.0021926840790682522,-0.008453998357750181,0.07775310345401988,55.0,5467.39675185421,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.008453998357750181,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-01,187.5691375732422,195.47500610351562,195.875,193.64999389648438,194.0500030517578,4542612,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.027439556055366,20.579999923706055,-0.003835914535380569,-0.007324933846355908,0.010076280938028592,0.0714757906190721,55.0,5449.076352781094,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.010076280938028592,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-02,186.1777801513672,194.02499389648438,195.1750030517578,193.64999389648438,194.35000610351562,4438972,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.90113187251606,19.59000015258789,0.007777289862108905,0.01232289046853774,-0.007417890583225728,0.060294809140169915,55.0,5031.746145490455,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.007417890583225728,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-03,187.32925415039062,195.22500610351562,195.72500610351562,194.5500030517578,195.3000030517578,4393936,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.005662552571046,18.489999771118164,0.016037819365946948,0.021503002374404945,0.006184833113157984,0.0764638922775362,55.0,5279.706783762865,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.006184833113157984,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-06,188.91250610351562,196.875,198.3249969482422,196.0500030517578,196.22500610351562,6727722,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.149390243902438,18.610000610351562,0.0006927404874084164,0.004780920307288161,0.008451754872065287,0.06710233592124842,55.0,5526.337352834088,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.008451754872065287,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-08,188.36077880859375,196.3000030517578,196.5,194.4250030517578,195.8249969482422,4908842,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,17.099303401721063,19.110000610351562,0.0016321199989792756,0.008269877574166307,-0.0029206194196428337,0.05809985903444335,55.0,5106.704369876898,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0029206194196428337,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-09,187.16131591796875,195.0500030517578,196.9250030517578,194.8000030517578,196.39999389648438,4157054,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.99041838429946,22.610000610351562,-0.01844985365837981,-0.014335708361578714,-0.006367804282052969,0.0613893766854543,55.0,4871.911815744924,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.006367804282052969,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-10,186.68153381347656,194.5500030517578,194.9499969482422,193.3000030517578,193.9499969482422,4567396,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.94686437733082,24.799999237060547,-0.01442944614289643,-0.01758316012619965,-0.0025634452303356925,0.06707223407479918,55.0,4798.440768168518,5.0,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0025634452303356925,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-13,184.93035888671875,192.72500610351562,196.3000030517578,191.875,194.5,5982520,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.78789251772784,26.520000457763672,-0.001425250201672501,0.005450321949537651,-0.009380606114699819,0.03463869535192308,55.0,5173.641438598939,31.21231128061416,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.009380606114699819,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-14,182.05169677734375,189.72500610351562,193.5749969482422,188.6750030517578,193.27499389648438,8094852,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.526568475915994,23.729999542236328,0.016530065073970368,0.023075300578930813,-0.015566220806804143,-0.008381952726121127,55.0,5978.646074987085,53.00586145253905,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.015566220806804143,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-15,180.27650451660156,187.875,191.85000610351562,187.4499969482422,191.85000610351562,7687926,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.3654181184669,26.139999389648438,-0.006254338800497861,0.0005728328007799099,-0.009750987186719295,-0.009802603144446174,55.0,6387.1893585043945,67.81624694630311,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.009750987186719295,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-16,178.88516235351562,186.4250030517578,188.35000610351562,185.0,187.6750030517578,7686620,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.239111764090403,22.989999771118164,0.01754517723408111,0.028052082545088064,-0.0077178812947023,-0.023808490914661293,55.0,6526.6334789101165,77.72561148724046,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0077178812947023,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-17,180.63633728027344,188.25,189.1750030517578,186.9250030517578,188.60000610351562,9044282,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,16.398083623693378,25.510000228881836,-0.015450241961852518,-0.0013921546926350947,0.009789443038042966,-0.029262464059321116,55.0,6523.882151100729,84.26310475602466,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.009789443038042966,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-20,176.15042114257812,183.5749969482422,187.97500610351562,182.5749969482422,187.5,8184754,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.990853392704024,24.149999618530273,0.009615631410812231,0.00048788555802370404,-0.024834013555154355,-0.030741365390637147,55.0,6224.271088614137,88.26730826409913,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.024834013555154355,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-21,175.79058837890625,183.1999969482422,185.125,182.72500610351562,184.5,7211152,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.958187887477543,21.3799991607666,0.013130526631691453,0.008081959673762018,-0.002042761847931396,-0.03428734596955611,55.0,6008.589019329058,90.58881177482999,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.002042761847931396,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-22,175.79058837890625,183.1999969482422,185.0,182.9250030517578,183.9250030517578,5374846,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.958187887477543,22.260000228881836,-0.017046497325513887,-0.00995232854453365,0.0,-0.03356462443832445,55.0,5821.561231646379,91.76121096374058,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-23,173.43968200683594,180.75,182.4499969482422,180.1750030517578,182.4499969482422,9485192,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.744773519163763,22.610000610351562,0.0027033947508923184,0.01626528328833987,-0.0133733460101223,-0.031268198296948366,55.0,5810.483240828029,92.44387001619852,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0133733460101223,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-24,173.5596160888672,180.875,183.4250030517578,180.5,181.6750030517578,7906696,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.755662020905923,21.739999771118164,0.006562012575101583,0.002610282168106437,0.0006915629322268302,-0.025501832769860774,55.0,5633.006804091254,92.45607586663614,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,0.0006915629322268302,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-27,173.31973266601562,180.625,182.0,179.60000610351562,180.875,6227714,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.733885017421603,20.600000381469727,0.0018698426642451693,-0.007741880178367633,-0.0013821700069108767,-0.04463159273200586,55.0,5481.737845683647,92.0150973671455,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.0013821700069108767,-0.0,0.0,0.0,-0.0,1.0,0.0
2023-03-28,170.8968505859375,178.10000610351562,182.02499389648438,177.6999969482422,181.5,7813096,WIPRO.NS,0.0,,2.87,,,,,,,,,,15.0,0.5,10.0,14.388205330559241,15.513937813895089,19.969999313354492,-0.002244657249312332,-0.00469521456861921,-0.013979204963235348,-0.03457462443715857,55.0,5441.065247477704,91.53131114949191,,,0.0,0,95.0,55.0,10.17,0.55,RECOVERY,51.87,True,0.27186923076923075,,13.658308878319069,11.698344893779016,15.618272862859122,1.205327604047202,,1.8077890747744807,,0.4455472192751825,0.2516149762954581,0.3028378044293594,-0.1625,-0.029801941477972313,38.900939791561164,False,False,"📊 BALANCED SCENARIO
Components aligned: F=59%, T=5%, M=100%",16.014457038461536,0.0,0.0,False,0.0,,,,,0.0,0,0.0,-0.013979204963235348,-0.0,0.0,0.0,-0.0,1.0,0.0
